third party,url,listing,title,location,postdate,jobpage,button,
Ultipro,ultipro,//div[@class='col-sm-24 col-xs-24 col-md-16']/div[3]/div[3]/div,//div/h3/a[@class='opportunity-link break-word'],//div[1]/candidate-physical-location/address/span/span[@data-automation='city-state-zip-country-label'],//small[@data-automation='opportunity-posted-date'],//a[@class='opportunity-link break-word'],//a[@id='LoadMoreJobs'],View More
Ultipro,https://relatedgroup.com/careers/,//div[@class='col-sm-24 col-xs-24 col-md-16']/div[3]/div[3]/div,//div/h3/a[@class='opportunity-link break-word'],//div[1]/candidate-physical-location/address/span/span[@data-automation='city-state-zip-country-label'],//small[@data-automation='opportunity-posted-date'],//a[@class='opportunity-link break-word'],//a[@id='LoadMoreJobs'],
UKG,ukg.net,//div[@id='Opportunities']/div[3]/div,//a[@class='opportunity-link break-word'],//div[3]/div[1]/div[1]/candidate-physical-location/address/span[5]/span,//h3[@class='text-right']/small,//a[@class='opportunity-link break-word'],NA,
RecruitingByPaycor,recruitingbypaycor.com,//table[@id='gnewtonCareerHome']/tbody/tr/td/div,//div[@class='gnewtonCareerGroupJobTitleClass']/a,//div[@class='gnewtonCareerGroupJobDescriptionClass'],NA,//div[@class='gnewtonCareerGroupJobTitleClass']/a,NA,
RecruitingByPaycor,recruitingbypaycor.com,NA,NA,NA,NA,NA,NA,https://recruitingbypaycor.com/career/CareerHome.action?clientId=8a7883d08e6803ea018e808cdfe8050e
RecruitingByPaycor,www.cometic.com,//table[@id='gnewtonCareerHome']/tbody/tr/td/div,//div[@class='gnewtonCareerGroupJobTitleClass']/a,//div[@class='gnewtonCareerGroupJobDescriptionClass'],NA,//div[@class='gnewtonCareerGroupJobTitleClass']/a,NA,
RecruitingByPaycor,novagard.com,NA,NA,NA,NA,NA,NA,
RecruitingByPaycor,www.rwscrew.com,NA,NA,NA,NA,NA,NA,
Paylocity,recruiting.paylocity.com,//div[@class='job-listing-container']/div[2]/span/div,//span[@class='job-item-title']/a,//div[@class='col-xs-4 location-column']/span[1],//div[@class='col-xs-8 job-title-column']/span[2],//span[@class='job-item-title']/a,NA,
Paylocity,www.spartronics.com,//div[@class='job-listing-container']/div[2]/span/div,//span[@class='job-item-title']/a,//div[@class='col-xs-4 location-column']/span,//div[@class='col-xs-8 job-title-column']/span[2],//span[@class='job-item-title']/a,NA,
Paylocity,https://www.engspec.com/open-positions/,//div[@class='job-listing-container']/div[2]/span/div,//span[@class='job-item-title']/a,//div[@class='col-xs-4 location-column']/span[1],//div[@class='col-xs-8 job-title-column']/span[2],//span[@class='job-item-title']/a,NA,
Paylocity,https://wagnercompanies.com/about-us/careers,//div[@class='job-listing-container']/div[2]/span/div,//span[@class='job-item-title']/a,//div[@class='col-xs-4 location-column']/span[1],//div[@class='col-xs-8 job-title-column']/span[2],//span[@class='job-item-title']/a,NA,
Paylocity,https://vulcangms.com/careers-vulcan/,//div[@class='job-listing-container']/div[2]/span/div,//span[@class='job-item-title']/a,//div[@class='col-xs-4 location-column']/span[1],//div[@class='col-xs-8 job-title-column']/span[2],//span[@class='job-item-title']/a,NA,
Paycor,https://www.resmfg.com/careers/,//table[@id='gnewtonCareerHome']/tbody/tr/td/div,//div[@class='gnewtonCareerGroupJobTitleClass']/a,//div[@class='gnewtonCareerGroupJobDescriptionClass'],NA,//div[@class='gnewtonCareerGroupJobTitleClass']/a,NA,
Paycor,https://www.jorgensenconveyors.com/company/careers/,//table[@id='gnewtonCareerHome']/tbody/tr/td/div,//div[@class='gnewtonCareerGroupJobTitleClass']/a,//div[@class='gnewtonCareerGroupJobDescriptionClass'],NA,//div[@class='gnewtonCareerGroupJobTitleClass']/a,NA,
Paycom,www.paycomonline.net,//ul[@class='JobListings__results js-listing-results']/li,//a[@class='JobListing__container']/span,"//span[@class='jobInfoLine jobLocation JobListing__subTitle']	",NA,//a[@class='JobListing__container'],//a[@class='js-pagination-link-next pagination-style arrow_forward'],
Paycom,www.clevelandgear.com,NA,NA,NA,NA,NA,//a[@class='js-pagination-link-next pagination-style arrow_forward'],
Paycom,horizons-inc.com,NA,NA,NA,NA,NA,//a[@class='js-pagination-link-next pagination-style arrow_forward'],
Paycom,www.jbc-tech.com,NA,NA,NA,NA,NA,//a[@class='js-pagination-link-next pagination-style arrow_forward'],
Paycom,www.mumindustries.com,NA,NA,NA,NA,NA,//a[@class='js-pagination-link-next pagination-style arrow_forward'],
Paycom,https://www.reddevelopment.com/careers/,//ul[@class='JobListings__results js-listing-results']/li,//a[@class='JobListing__container']/span,"//span[@class='jobInfoLine jobLocation JobListing__subTitle']	",NA,//a[@class='JobListing__container'],//a[@class='js-pagination-link-next pagination-style arrow_forward'],
MyWorkday,myworkdayjobs.com,//section[@class='css-8j5iuw']/ul/li,//a[@class='css-19uc56f'],//div[@class='css-248241']/div/div/dl/dd,//div[@class='css-zoser8']/div/div/dl/dd,//a[@class='css-19uc56f'],//button[@aria-label='next'],
MyWorkday,careers.clevelandcliffs.com,//section[@class='css-8j5iuw']/ul/li,//a[@class='css-19uc56f'],//div[@class='css-248241']/div/div/dl/dd,//div[@class='css-zoser8']/div/div/dl/dd,//a[@class='css-19uc56f'],//button[@aria-label='next'],
MyWorkday,myworkdaysite.com,//section[@class='css-8j5iuw']/ul/li,//a[@class='css-19uc56f'],//div[@class='css-248241']/div/div/dl/dd,//div[@class='css-zoser8']/div/div/dl/dd,//a[@class='css-19uc56f'],//button[@aria-label='next'],
Eightfold,eightfold.ai,//div[@class='search-results-main-container ']/div/div/div[2]/div,//div[@class='position-title line-clamp line-clamp-2'],//p[@class='position-location line-clamp line-clamp-2 body-text-2 p-up-margin'],NA,NA,//button[@class='btn btn-sm btn-secondary show-more-positions'],
DZConnex,dzconnex.com,//section[@class='job-list ng-scope']/div/div,//span[@class='card-title ng-binding'],//span[@class='card-location ng-binding'],NA,//a[@class='card slide-up-item'],//p[@class='load-more-data ng-binding'],View More
DZConnex,dzconnex.com,//div[@class='shmResultViewPagination']/div/div[@class='shmJobResultStd shmJobResultundefined'],//a[@class='shmJobtitle'],//div[@class='shmLocation'],//div[1]/div[2]/div[1]/div[@class='shmJobDateCreated'],//a[@class='shmJobtitle'],//div[2]/div[2]/div[2]/div/div[21]/a[5],
DayforceHCM,dayforcehcm.com,//div[@class='main-content job-listing']/ul/li,//div[@class='posting-title']/h2/a,//div[@class='posting-subtitle']/div,//div[@class='posting-date'],//div[@class='posting-title']/h2/a,//a[@aria-label='Next Page'],
CSOD,csod.com,//div[@class='p-view-jobsearchresults']/div,//a[@data-tag='displayJobTitle'],//p[@data-tag='displayJobLocation'],//p[@data-tag='displayJobPostingDate'],//a[@data-tag='displayJobTitle'],//button[@class='page-nav-caret p-icon-right-cursor next p-bg-hv-grey70'],
CSOD,csod.com,//div[@class='p-view-jobsearchresults']/div,//a[@data-tag='displayJobTitle']/p[1],//a[@data-tag='displayJobTitle']/p[2],//a[@data-tag='displayJobTitle']/p[3],//a[@data-tag='displayJobTitle']/p[1],//button[@class='page-nav-caret p-icon-right-cursor next p-bg-hv-grey70'],
BambooHR,www.cc-efi.com,//li[@class='BambooHR-ATS-Jobs-Item'],/a,/span,NA,/a,NA,
BambooHR,simbionix.com,//li[@class='BambooHR-ATS-Jobs-Item'],/a,/span,NA,/a,NA,
BambooHR,stahltruckbodies.com,//li[@class='BambooHR-ATS-Jobs-Item'],/a,/span,NA,/a,NA,
BambooHR,www.beaverexcavating.com,//li[@class='BambooHR-ATS-Jobs-Item'],/a,/span,NA,/a,NA,
BambooHR,https://keway.bamboohr.com/careers,//li[@class='BambooHR-ATS-Jobs-Item'],/a,/span,NA,/a,NA,
BambooHR,https://alstonco.com/careers/careers-3/view-our-openings/,//li[@class='BambooHR-ATS-Jobs-Item'],/a,/span,NA,/a,NA,
BambooHR,https://bfcontracting.com/job-search/,//li[@class='BambooHR-ATS-Jobs-Item'],/a,/span,NA,/a,NA,
BambooHR,https://jokake.com/careers/,//li[@class='BambooHR-ATS-Jobs-Item'],/a,/span,NA,/a,NA,
BambooHR,https://tepcon.com/careers/,//li[@class='BambooHR-ATS-Jobs-Item'],/a,/span,NA,/a,NA,
BambooHR,https://www.bjerkbuilders.com/join-our-team/,//li[@class='BambooHR-ATS-Jobs-Item'],/a,/span,NA,/a,NA,
BambooHR,https://www.weitz.com/careers/job-openings/,//li[@class='BambooHR-ATS-Jobs-Item'],/a,/span,NA,/a,NA,
BambooHR,https://ampcopumps.bamboohr.com/careers,//li[@class='BambooHR-ATS-Jobs-Item'],/a,/span,NA,/a,NA,
BambooHR,https://moldeddimensions.bamboohr.com/careers,//li[@class='BambooHR-ATS-Jobs-Item'],/a,/span,NA,/a,NA,
BambooHR,https://kinsley.bamboohr.com/careers,//li[@class='BambooHR-ATS-Jobs-Item'],/a,/span,NA,/a,NA,
BAMBOOHR,https://matosbuilders.bamboohr.com/careers,//li[@class='BambooHR-ATS-Jobs-Item'],/a,/span,NA,/a,NA,
BAMBOOHR,https://rosenthalproperties.bamboohr.com/careers,//li[@class='BambooHR-ATS-Jobs-Item'],/a,/span,NA,/a,NA,
BAMBOOHR,https://ullimanschutte.bamboohr.com/careers,//li[@class='BambooHR-ATS-Jobs-Item'],/a,/span,NA,/a,NA,
Avature,avature.net,//div[@class='section__content__results']/article,//h3[@class='article__header__text__title article__header__text__title--7']/a,//div[@class='article__content__field__value'],NA,//h3[@class='article__header__text__title article__header__text__title--7']/a,//a[@class='list-controls__pagination__item paginationNextLink'],
Appone,www2.appone.com,//table[@class='tableContent list']/tbody/tr,//a,//span[2],NA,//a,NA,
Appone,https://www.kmc-mfg.com/careers/jobs/,//table[@class='tableContent list']/tbody/tr,//a,//span[2],NA,//a,NA,
ApplyToJob,applytojob.com,//div[@class='col col-xs-7 jobs-list']/ul/li,//h4[@class='list-group-item-heading']/a,//ul[@class='list-inline list-group-item-text']/li,NA,//h4[@class='list-group-item-heading']/a,NA,
ApplicantPro,aaimtrack.com,//div[@id='job_results']/div,//a[@class='listing-url'],//span[@class='text-dark pr-1'],//span[@class='text-secondary pr-2'][1],//a[@class='listing-url'],NA,
ApplicantPro,www.applicantpro.com,//div[@id='job_results']/div,//a[@class='listing-url'],//span[@class='text-dark pr-1'],//span[@class='text-secondary pr-2'],//a[@class='listing-url'],NA,
ApplicantPro,applicantpro.com,//div[@id='job_results']/div,//a[@class='listing-url'],//div[2]/div/span[@class='text-dark pr-1'],//span[@class='text-secondary pr-2'],//a[@class='listing-url'],NA,
ApplicantPro,https://www.elakeside.com/job-listings/,//div[@id='job_results']/div,//a[@class='listing-url'],//span[@class='text-dark pr-1'],//span[@class='text-secondary pr-2'][1],//a[@class='listing-url'],NA,
ADP,workforcenow.adp.com,//div[@class='current-openings-list']/div,//span[@class='current-opening-title'],//label[@class='current-opening-location-item']/span,//span[@class='current-opening-post-date'],NA,//button[@class='careercenter-current-openings-view-all-button vdl-button vdl-button--primary'],View More
ADP,recruiting.adp.com,//div[@class='col-sm-12 nopadding']/div/div,//a[@class='jobtitle job-title-link'],//span[@class='resultfootervalue'],NA,NA,//button[@ng-click='doNextPage()'],
,mid-westforge.com,PLACEHOLDER,PLACEHOLDER,NA,NA,NA,NA,
